time,u,y
6.008,0.31006119676084604,-0.3893943427804526
6.01,0.369587008035984,-0.3740159586618233
6.0120000000000005,0.42663457681508893,-0.35719822429578124
6.014,0.48265016300512886,-0.33855229486808874
6.016,0.5367148683303263,-0.3185848937424279
6.018,0.5884214174049587,-0.29715700607869205
6.0200000000000005,0.6382499227592704,-0.27454105579771265
6.022,0.6853326277931403,-0.25100806295845307
6.024,0.729517544078443,-0.2264803183847399
6.026,0.7709703019147482,-0.20100748891689008
6.0280000000000005,0.8096398805239572,-0.17437948059511785
6.03,0.8448846751156689,-0.1471288437190691
6.032,0.8768132404277029,-0.11975098554884717
6.034,0.9052672661430615,-0.0916435178079042
6.0360000000000005,0.9301542680171571,-0.06311124642465754
6.038,0.9513583764970899,-0.03445181482982792
6.04,0.9687699902585506,-0.006201484097202958
6.042,0.9824526054689737,0.022665002815795872
6.0440000000000005,0.9922196690675643,0.051574778111324604
6.046,0.998061074412971,0.0802193760750268
6.048,0.9999654018387405,0.1084957232702279
6.05,0.9979207298906436,0.13626960777251745
6.0520000000000005,0.9919760047794522,0.16368258873096087
6.054,0.9820502973808729,0.19069202809403146
6.056,0.9682747620628938,0.2165087838975319
6.058,0.9507378466655574,0.24175188000548076
6.0600000000000005,0.9294773679805778,0.2665067561458609
6.062,0.9043238913067112,0.29034498629816513
6.064,0.8757461843712889,0.3125634251878954
6.066,0.8437006812613257,0.33315632148123886
6.0680000000000005,0.8083309787190878,0.352436576975335
6.07,0.7699230783463054,0.37020923956110796
6.072,0.7282756152992735,0.3864636045205769
6.074,0.6838601636948262,0.40140948345034116
6.0760000000000005,0.6365871502996557,0.41443836833528125
6.078,0.587112811813541,0.4259149668076655
6.08,0.5348544190001191,0.4354903088433
6.082,0.48079907213643414,0.4434421103765153
6.0840000000000005,0.42477392466512454,0.4496547098655111
6.086,0.36738137329756915,0.45394894967881383
6.088,0.3079896299055615,0.4565745230231884
6.09,0.24770812927437857,0.4574711447612896
6.0920000000000005,0.18623419518189407,0.45671419071619745
6.094,0.124140382141614,0.4540839449730375
6.096,0.06160042670163309,0.4501478473493976
6.098,-0.0011902351788268956,0.4444658839115256
6.1000000000000005,-0.06397591653427107,0.4371629593867113
6.102,-0.12650228778350514,0.42803297779598665
6.104,-0.18817497703657957,0.41749951662027024
6.106,-0.2492477334319683,0.405479803429457
6.1080000000000005,-0.3100099781311337,0.39154385448129364
6.11,-0.3698291981989015,0.3761700267015975
6.112,-0.4263500480544625,0.3593040180216143
6.114,-0.48264360729731665,0.34069891192692897
6.1160000000000005,-0.5367003066772386,0.3207489165848518
6.118,-0.5886314004722851,0.2993273523117893
6.12,-0.6382211644665238,0.2771295918551838
6.122,-0.6852714273969294,0.25371413461777204
6.1240000000000006,-0.7295836619073544,0.22904504573339368
6.126,-0.7711380503184584,0.20327089233358867
6.128,-0.8096203847924529,0.1771167878814262
6.13,-0.8447337380344786,0.1499585591279847
6.132000000000001,-0.8767862140391128,0.12250359436384704
6.134,-0.9052552663618594,0.09440538313613983
6.136,-0.9301351523810089,0.0656047036543612
6.138,-0.9512781869664717,0.03707092005221843
6.140000000000001,-0.9687695444717251,0.0085231440912574
6.142,-0.9824282137061917,-0.02044471748513975
6.144,-0.9922150356618799,-0.04939227456671881
6.146,-0.9980515386286672,-0.07763405317636067
6.148,-0.9999663673544696,-0.10631964534070364
6.15,-0.9979266436134955,-0.13421286840771318
6.152,-0.9919490436044635,-0.16189684874025037
6.154,-0.982112520586511,-0.18827631956071303
6.156,-0.968367041709326,-0.21434249562014254
6.158,-0.9507045916490184,-0.23961000925410555
6.16,-0.9294105887325622,-0.26380798719579424
6.162,-0.9044035159367665,-0.28705153278848455
6.164,-0.8756844361296406,-0.30939826930092146
6.166,-0.8435951767849731,-0.3299507498121613
6.168,-0.808200011322923,-0.3492241885166889
6.17,-0.7696334165100536,-0.36713332182817543
6.172,-0.7281201438013999,-0.38312573262670885
6.174,-0.6838657129507648,-0.39805988063220893
6.176,-0.6365826554576272,-0.41128075374567097
6.178,-0.5868479525145976,-0.42278837761240123
6.18,-0.5350825210424895,-0.4324129575372353
6.182,-0.48076545873863774,-0.44038949197983396
6.184,-0.42472115473316646,-0.44661647903240514
6.186,-0.367057274671656,-0.45090355283996675
6.188,-0.3081402927428231,-0.4534481701958854
6.19,-0.24783949905883057,-0.454146385
6.192,-0.18633755701610594,-0.45357993812747766
6.194,-0.12423312445970999,-0.45108448131152173
6.196,-0.061866688186602875,-0.4471764150963078
6.198,0.0011304839060450698,-0.4415822302551708
6.2,0.0639311845895816,-0.4342934058486017
6.202,0.12645774912006677,-0.4255217569978635
6.204,0.18850276886482956,-0.41517942687466697
6.206,0.24958415612946802,-0.40312239712537845
6.208,0.31005359757587686,-0.3895437901606587
6.21,0.36918155654833335,-0.3741368845102781
6.212,0.4267239511685286,-0.35714884466586305
6.214,0.4825112545480781,-0.3387909104730389
6.216,0.5367870383331346,-0.3187907263562831
6.218,0.5887081030461209,-0.29747709086961666
6.22,0.6382891497358131,-0.2749681821158595
6.222,0.6853591803392688,-0.2508438384892613
6.224,0.729558650786132,-0.22650429416785633
6.226,0.7711066699867384,-0.20076065383252858
6.228,0.8096359669315526,-0.17405689013759273
6.23,0.844899792130186,-0.14660302989166465
6.232,0.8768201623145344,-0.11942136995121379
6.234,0.9052792177288661,-0.0912499732161738
6.236,0.9301671314428418,-0.06255890692818672
6.238,0.9513749552215889,-0.03401754929385236
6.24,0.9687812726953404,-0.005703722318577818
6.242,0.9824514915395727,0.02294267259846486
6.244,0.9922211541453613,0.05183351334570878
6.246,0.9980628272976955,0.08039485094015879
6.248,0.9999707313722488,0.10860649485622623
6.25,0.9979188777399547,0.13607824215359712
6.252,0.991933145010727,0.1636003740425532
6.2540000000000004,0.982038204109633,0.1906369410510424
6.256,0.968325600983871,0.21671750961908154
6.258,0.9506984202570712,0.24233085423603096
6.26,0.9293273485972818,0.26702269940286394
6.2620000000000005,0.9043102923690547,0.29015865354094084
6.264,0.8757327803263608,0.3126094660221687
6.266,0.8437959822611191,0.3335340207275641
6.268,0.8083282791597902,0.35299559566060096
6.2700000000000005,0.7697555452710693,0.37027642919186043
6.272,0.7281654489436303,0.38677608829293914
6.274,0.684099931686006,0.4011765384919449
6.276,0.636577033845126,0.4141925983097826
6.2780000000000005,0.5868499006639246,0.4256967940211031
6.28,0.534853259615357,0.43532210006700167
6.282,0.48073207308791605,0.44330125196719944
6.284,0.42469405864736715,0.44913995247293925
6.2860000000000005,0.36704628228019553,0.453581347413912
6.288,0.30790698668933997,0.4560035443943511
6.29,0.2478176105691057,0.45701120297277487
6.292,0.18631509499236276,0.4560314035869539
6.2940000000000005,0.12419988963567,0.45361569612983293
6.296,0.061645335882703545,0.4497392441278874
6.298,-0.0011450476233611443,0.4440858143636041
6.3,-0.06391627394135177,0.43676842177716346
6.3020000000000005,-0.1264502178139008,0.42766989612522255
6.304,-0.18848105298669518,0.4172513828655773
6.306,-0.24956920683918757,0.4051034954265651
6.308,-0.3100117619421103,0.39109173630714456
6.3100000000000005,-0.36915862659413234,0.3757970668289271
6.312,-0.4265885762898793,0.3590005636268418
6.314,-0.48265317933982893,0.3403173068830179
6.316,-0.5365298611766255,0.320148752389435
6.3180000000000005,-0.588678950514129,0.29880603694798324
6.32,-0.6382779138950883,0.27620454616577284
6.322,-0.6853500942694943,0.25241136227446304
6.324,-0.7293527912166446,0.22828430299779404
6.3260000000000005,-0.7711522903300299,0.20271908356145252
6.328,-0.8096610775236052,0.17601558590871966
6.33,-0.8449112990013115,0.1489089853794093
6.332,-0.8768334504551955,0.12125117942646359
6.3340000000000005,-0.905279109929193,0.09321714831043076
6.336,-0.9301596128069631,0.0649477830240402
6.338,-0.951374917411185,0.03608742387091386
6.34,-0.9687771406253122,0.007088164534398471
6.3420000000000005,-0.982406307309224,-0.02126315476531331
6.344,-0.9922225126961859,-0.05046816370831815
6.346,-0.9980622548954334,-0.07889514793232816
6.348,-0.9999640025496602,-0.10720348367852438
6.3500000000000005,-0.9979182116522051,-0.13499298972383206
6.352,-0.9919355303791706,-0.16269067657825093
6.354,-0.982043000346483,-0.18944027195059684
6.356,-0.9683276339098948,-0.215904036087488
6.3580000000000005,-0.9506934275511275,-0.24065811720492775
6.36,-0.9293303230171673,-0.264929294549431
6.362,-0.904313753290584,-0.2879743324253991
6.364,-0.8757346092665474,-0.3099890809339634
6.3660000000000005,-0.8436865188296331,-0.3306467847475437
6.368,-0.808468717540864,-0.3498435772708825
6.37,-0.7697702249482533,-0.3674836350527705
6.372,-0.7281655738135109,-0.38379662473944165
6.3740000000000006,-0.6838024969435667,-0.3985192890160901
6.376,-0.6368052163272204,-0.4115743816621139
6.378,-0.5868560950436338,-0.42301753441827095
6.38,-0.534853259615357,-0.4326050862780093
6.382000000000001,-0.480738992298867,-0.44062377385106893
6.384,-0.4247074126907401,-0.44678176791198565
6.386,-0.36704641082939915,-0.4510047741172979
6.388,-0.3079124434735465,-0.45363390600846953
6.390000000000001,-0.247723936713058,-0.45442896179899894
6.392,-0.186334649818009,-0.45365406490113735
6.394,-0.12448674619523295,-0.4513457597026075
6.396,-0.061652685112064856,-0.447179825636661
6.398000000000001,0.0011451841172964597,-0.44145390403513324
6.4,0.06393145659735305,-0.434135728340323
6.402,0.12647213798974968,-0.42556709555588834
6.404,0.1884954866968761,-0.4152685893678546
6.406,0.24956920683918757,-0.4028753377966202
6.408,0.31001152452732694,-0.3888637018260972
6.41,0.36915177842463476,-0.37353547946926374
6.412,0.4265765333474566,-0.35658626625380885
6.414,0.48274104570461873,-0.33811829099041535
6.416,0.5368304041610826,-0.3179439971375167
6.418,0.5887526617483065,-0.29650016283879943
6.42,0.6382018596181819,-0.2739495702956841
6.422,0.6854214209734408,-0.2501289518939228
6.424,0.7295694275899366,-0.22554116327970497
6.426,0.7711673996345492,-0.19968842044390833
6.428,0.8094990833710181,-0.17343003833781373
6.43,0.8449111599208486,-0.14616336992286502
6.432,0.876823501237959,-0.11861694181216675
6.434,0.9052804625478086,-0.09079488490690549
6.436,0.9300895773504785,-0.06252100076537878
6.438,0.9513707926173851,-0.03403997825683594
6.44,0.9687780446890535,-0.005523662570524092
6.442,0.982449543449804,0.023332310375950745
6.444,0.9921933014308301,0.0522112867803793
6.446,0.9980622548954334,0.08084785158195634
6.448,0.9999642506145411,0.10898601423507154
6.45,0.9979202875472756,0.1371711789758162
6.452,0.9919372933515439,0.16456903769928546
6.454,0.9820895172902456,0.1913269924665715
6.456,0.9683234449412046,0.21744983279204821
6.458,0.9506908011987111,0.24275291861577078
6.46,0.9293183160934891,0.26705289101601165
6.462,0.9042968198426886,0.29058874982490274
6.464,0.8757195641063424,0.31277152336983843
6.466,0.8436753452846071,0.33354953110006985
6.468,0.8083010720505364,0.3527247601280947
6.47,0.769745640725593,0.3707248622950762
6.472,0.7281534560950905,0.3871309277372982
6.474,0.6836986988799333,0.4016831473832446
6.476,0.6365185623755365,0.41461965241089715
6.478,0.5868379636395377,0.42621650344322876
6.48,0.5348599374305638,0.43586519626698333
6.482,0.48075198498783106,0.4435597387923004
6.484,0.4247075404170638,0.44967713260656134
6.486,0.3670466678358761,0.45395961706060606
6.488,0.30793086151436744,0.4566303826740351
6.49,0.24757173090082252,0.45776752873200144
6.492,0.18624980649070322,0.45683400481661146
6.494,0.12421122499275275,0.4541364337108375
6.496,0.061866798679583786,0.44994832934060364
6.498,-0.0011231311709992847,0.44450174873059856
6.5,-0.06393077682102002,0.4373421945327303
6.502,-0.12644295286848692,0.4282930153596335
6.5040000000000004,-0.18848511783438654,0.41762625632634837
6.506,-0.24978988072792277,0.40588945196880116
6.508,-0.3100742482153589,0.3919711036756594
6.51,-0.36917294556798197,0.3762869772721519
6.5120000000000005,-0.42663101821207794,0.35946355266825775
6.514,-0.4824271595789222,0.341348920852204
6.516,-0.536712908220155,0.32098879236088124
6.518,-0.5886497701615173,0.29963580525188643
6.5200000000000005,-0.6382778121041841,0.2774913657263196
6.522,-0.6853519779980928,0.25347470319174525
6.524,-0.729716598505425,0.22884761201043397
6.526,-0.7712156483777275,0.2031590066529074
6.5280000000000005,-0.8096691859041946,0.17689217548293962
6.53,-0.8449038105383422,0.14965927172111362
6.532,-0.8768335760262217,0.12201397562033417
6.534,-0.9052820839945166,0.09419611730192055
6.5360000000000005,-0.9301646873342077,0.06560859182378379
6.538,-0.9513802712109403,0.036626926770709
6.54,-0.9688314945336194,0.008127340452602997
6.542,-0.9824664856942424,-0.02070281750292119
6.5440000000000005,-0.9922218335827372,-0.04953414882230216
6.546,-0.9980627254503398,-0.07819644740966011
6.548,-0.9999635406889975,-0.10645520278695342
6.55,-0.9979182116522051,-0.13442703810290427
6.5520000000000005,-0.9919354663057576,-0.16185202834761003
6.554,-0.9820397730767495,-0.1887919911582415
6.556,-0.9683232585867018,-0.2148434069208343
6.558,-0.9506734348686218,-0.23994051702767327
6.5600000000000005,-0.9293272950456659,-0.2645070303275862
6.562,-0.9043086229972674,-0.28752534248387096
6.564,-0.8758325808254424,-0.30965616232887283
6.566,-0.8437004568446034,-0.33010128048379256
6.5680000000000005,-0.808314672361588,-0.34945056520920503
6.57,-0.7697584245404346,-0.3669968964631197
6.572,-0.7283255300819574,-0.3833839693322491
6.574,-0.6836985977104698,-0.39790427312462945
6.5760000000000005,-0.6365126445479257,-0.41116941090416864
6.578,-0.5868288856735542,-0.4227442655260223
6.58,-0.5350379727158914,-0.43224861168365986
6.582,-0.4807651049622912,-0.44021770874940047
6.5840000000000005,-0.42470092721289016,-0.44635141150942054
6.586,-0.3670601234938581,-0.4506150680057568
6.588,-0.3079030195438408,-0.4535372552462633
